    app2();<br/><br/>    叶帆不相信，姬执黑和黄婉柔连判断对手死亡与否，都做不到。
<br/><br/>    而且花非花也有关注战局，承认见证了两魔战死。
<br/><br/>    三个战略级，一起合伙骗他？
<br/><br/>    不可能，也没道理。
<br/><br/>    那究竟是怎么回事？
<br/><br/>    唯一值得怀疑的，就是当初没找到尸体。
<br/><br/>    因为崔斯特的存在，让地形发生了转移，尸体也不见了。
<br/><br/>    但也不至于，[笔趣阁 www.biquga.vip]能死而复生啊！
<br/><br/>    叶帆觉得事有蹊跷，这必须调查清楚。
<br/><br/>    不然以后杀了对方的战略级，还能复活，那还打个屁？
<br/><br/>    小雨，能给车里那俩家伙下蛊么？叶帆问。
<br/><br/>    应该可以，虽然它们是战略级，但还很虚弱，现在下蛊，它们发现不了。
<br/><br/>    而我的蛊纯能量形态，可以直接钻进这辆车
<br/><br/>    时蓝雨说着，悄悄素手一弹，两枚微不可查的蛊，就飞了出去。
<br/><br/>    过了片刻，时蓝雨眨了眨眼，成了！
<br/><br/>    叶帆点头，带着时蓝雨随即离开了寂静岭。
<br/><br/>    不过，叶帆也并没急着去别处下蛊。
<br/><br/>    找了一个安全的地方，就让时蓝雨先看看，那俩怠惰双魔是什么情况。
<br/><br/>    寂静岭的巨树王宫。
<br/><br/>    树冠上，一片开阔的平台。
<br/><br/>    一个身穿紫色宫廷长裙，长长的头发，半边银白，半边乌黑的女性恶魔，正坐在一张华丽的椅子上。
<br/><br/>    女恶魔面前，是一张书桌，上面放满了各种文书。
<br/><br/>    它埋首在文书里，不断地批复着什么。
<br/><br/>    旁边还有一群文官，时不时与它商量。
<br/><br/>    办公中的女恶魔，忙碌地根本无暇喝一口旁边的茶水，也没吃一口点心。
<br/><br/>    贝尔芬格殿下，护理庭的医疗车来了，吉姆兰德和埃迪尔特两位大人，已经伤愈归来。
<br/><br/>    让它们上来吧，贝尔芬格头也不抬说道。
<br/><br/>    没多时，一个升降梯，将一辆医疗车送了上来。
<br/><br/>    车罩打开后，从里面开出来两台机器轮椅。
<br/><br/>    吉姆兰德和埃迪尔特虚弱地坐在上面，颔首问候。
<br/><br/>    拜见贝尔芬格殿下
<br/><br/>    贝尔芬格这时才起身，走到两兄弟面前。
<br/><br/>    它露出一抹温柔的微笑，伸手在两兄弟头上抚摸。
<br/><br/>    这一次真是辛苦你们了，孩子们，你们做得很好，现在可以好好养伤了。
<br/><br/>    吉姆兰德和埃迪尔特都眼泪汪汪，感动哭了。
<br/><br/>    殿下，我们太没用了没能杀掉对方的战略级。
<br/><br/>    听崔斯特大人说，还耗费了殿下整整两魔瓶的ankh，就为了救我们两个废物
<br/><br/>    贝尔芬格摇头，别这么说，你们就如我的孩子一般，只要能救你们，多少生命之水都是值得的。
<br/><br/>    俩兄弟感动坏了。
<br/><br/>    呜殿下，请再给我们一次机会，我们一定会为第四王国找回场子！
<br/><br/>    贝尔芬格摇了摇头，不用了，我们的目的已经达到了。
<br/><br/>    崔斯特和它的手下，已经将氏族那几个战略级的法则，记录了下来。
<br/><br/>    现在氏族的战略级，几乎都已经被我们所掌握。
<br/><br/>    接下来的战斗，交给撒旦和太沧就行了
<br/><br/>    原来，殿下派我们和崔斯特大人一起去，是为了调查氏族的位面法则？
<br/><br/>    可是殿下，为什么我们要帮撒旦？直接去攻打第七王国，不就能解决深渊魔女了吗？吉姆兰德问。
<br/><br/>    你们以后就明白了，相信我，我们第四王国，会成为恶魔族唯一的帝国！
<br/><br/>    我们会一起证明，混血恶魔，才是恶魔中最强的一族，才是恶魔的未来！贝尔芬格笑道。
<br/><br/>    两兄弟用力点头，颇为激动。
<br/><br/>    我们相信殿下！
<br/><br/>    殿下您这么辛苦，不停地工作，却让我们都好好休息享福，您一定会成为最伟大的魔帝！
